,Email,Date,Project,recent,Owner,Tasker Name,Year Recieved
0,[email],6/12/2024,,360.75,Mostafa,Omar abu Rizk,2024
1,[email],6/9/2024,,0.01,Mostafa,Omar abu Rizk,2024
2,[email],6/12/2024,,945.52,Mostafa,Rana Adel,2024
3,[email],6/12/2024,,547.69,Mostafa,Mostafa Shaban,2024
4,[email],6/12/2024,,1005.36,Mostafa,somia shrif,2024
5,[email],6/12/2024,,985.86,Mostafa,ziad saleh,2024
6,[email],6/12/2024,,17.3,Mostafa,ahmed elaraby,2024
7,[email],6/7/2024,,0.01,Mostafa,ahmed elaraby,2024
8,[email],6/12/2024,,380.0,Mostafa,Seif Elden,2024
9,[email],6/7/2024,,0.01,Mostafa,Seif Elden,2024
10,[email],6/12/2024,,385.34,Mostafa,Menna mohamed,2024
11,[email],6/7/2024,,0.01,Mostafa,Menna mohamed,2024
12,[email],6/12/2024,,268.12,Mostafa,Abdelrahman Mohamed elbendary,2024
13,[email],6/7/2024,,0.01,Mostafa,Abdelrahman Mohamed elbendary,2024
14,[email],6/8/2024,,0.01,,Mohamed samy,2024
15,[email],6/12/2024,,353.72,,Hoda el daly,2024
16,[email],6/8/2024,,0.01,,Hoda el daly,2024
17,[email],6/12/2024,,945.81,,Mohamed Abdallah,2024
18,[email],6/8/2024,,0.01,,Mohamed Abdallah,2024
19,[email],6/12/2024,,638.85,,Saeed Ahmed ,2024
20,[email],6/8/2024,,0.01,,Saeed Ahmed ,2024
21,[email],6/12/2024,,425.53,,Abdalrahman Mousa,2024
22,[email],6/8/2024,,0.01,,Abdalrahman Mousa,2024
23,[email],6/12/2024,,617.0,,Ahmed Gaber,2024
24,[email],6/8/2024,,0.01,,Ahmed Gaber,2024
25,[email],6/12/2024,,478.14,,ziad Mostafa megahed,2024
26,[email],6/8/2024,,0.01,,ziad Mostafa megahed,2024
27,[email],6/12/2024,,304.68,,Hazem Magdy,2024
28,[email],6/8/2024,,0.01,,Hazem Magdy,2024
29,[email],6/12/2024,,522.43,,Tarek Hesham ,2024
30,[email],6/8/2024,,0.01,,Tarek Hesham ,2024
31,[email],6/12/2024,,754.63,,Lila abdelnasr,2024
32,[email],6/8/2024,,0.01,,Lila abdelnasr,2024
33,[email],6/12/2024,,347.14,,Mohamed Nasser,2024
34,[email],6/9/2024,,0.01,,Mohamed Nasser,2024
35,[email],6/12/2024,,660.21,,Ammar Ahmed,2024
36,[email],6/9/2024,,0.01,,Ammar Ahmed,2024
37,[email],6/12/2024,,574.96,,Abo bakr,2024
38,[email],6/9/2024,,0.01,,Abo bakr,2024
39,[email],6/12/2024,,332.15,,ahmed talat,2024
40,[email],6/9/2024,,0.01,,ahmed talat,2024
41,[email],6/12/2024,,228.07,,Mahmoud Hassan,2024
42,[email],6/9/2024,,0.01,,Mahmoud Hassan,2024
